kafka  | [2025-12-08 19:40:08,795] INFO [zk-broker-1-to-controller-alter-partition-channel-manager]: Shutdown completed (kafka.server.BrokerToControllerRequestThread)
kafka  | [2025-12-08 19:40:08,797] INFO Broker to controller channel manager for alter-partition shutdown (kafka.server.BrokerToControllerChannelManagerImpl)
kafka  | [2025-12-08 19:40:08,797] INFO [zk-broker-1-to-controller-forwarding-channel-manager]: Shutting down (kafka.server.BrokerToControllerRequestThread)
kafka  | [2025-12-08 19:40:08,798] INFO [zk-broker-1-to-controller-forwarding-channel-manager]: Stopped (kafka.server.BrokerToControllerRequestThread)
kafka  | [2025-12-08 19:40:08,798] INFO [zk-broker-1-to-controller-forwarding-channel-manager]: Shutdown completed (kafka.server.BrokerToControllerRequestThread)
kafka  | [2025-12-08 19:40:08,799] INFO Broker to controller channel manager for forwarding shutdown (kafka.server.BrokerToControllerChannelManagerImpl)
kafka  | [2025-12-08 19:40:08,800] INFO Shutting down. (kafka.log.LogManager)
kafka  | [2025-12-08 19:40:08,801] INFO Shutting down the log cleaner. (kafka.log.LogCleaner)
kafka  | [2025-12-08 19:40:08,802] INFO [kafka-log-cleaner-thread-0]: Shutting down (kafka.log.LogCleaner$CleanerThread)
kafka  | [2025-12-08 19:40:08,803] INFO [kafka-log-cleaner-thread-0]: Shutdown completed (kafka.log.LogCleaner$CleanerThread)
kafka  | [2025-12-08 19:40:08,803] INFO [kafka-log-cleaner-thread-0]: Stopped (kafka.log.LogCleaner$CleanerThread)
kafka  | [2025-12-08 19:40:08,828] INFO Shutdown complete. (kafka.log.LogManager)
kafka  | [2025-12-08 19:40:08,829] INFO [ControllerEventThread controllerId=1] Shutting down (kafka.controller.ControllerEventManager$ControllerEventThread)
kafka  | [2025-12-08 19:40:08,830] INFO [ControllerEventThread controllerId=1] Shutdown completed (kafka.controller.ControllerEventManager$ControllerEventThread)
kafka  | [2025-12-08 19:40:08,830] INFO [ControllerEventThread controllerId=1] Stopped (kafka.controller.ControllerEventManager$ControllerEventThread)
kafka  | [2025-12-08 19:40:08,830] DEBUG [Controller id=1] Resigning (kafka.controller.KafkaController)
kafka  | [2025-12-08 19:40:08,831] DEBUG [Controller id=1] Unregister BrokerModifications handler for Set(1) (kafka.controller.KafkaController)
kafka  | [2025-12-08 19:40:08,832] INFO [PartitionStateMachine controllerId=1] Stopped partition state machine (kafka.controller.ZkPartitionStateMachine)
kafka  | [2025-12-08 19:40:08,833] INFO [ReplicaStateMachine controllerId=1] Stopped replica state machine (kafka.controller.ZkReplicaStateMachine)
kafka  | [2025-12-08 19:40:08,833] INFO [RequestSendThread controllerId=1] Shutting down (kafka.controller.RequestSendThread)
kafka  | [2025-12-08 19:40:08,834] INFO [RequestSendThread controllerId=1] Shutdown completed (kafka.controller.RequestSendThread)
kafka  | [2025-12-08 19:40:08,834] INFO [RequestSendThread controllerId=1] Stopped (kafka.controller.RequestSendThread)
kafka  | [2025-12-08 19:40:08,837] INFO [Controller id=1] Resigned (kafka.controller.KafkaController)
kafka  | [2025-12-08 19:40:08,839] INFO [feature-zk-node-event-process-thread]: Shutting down (kafka.server.FinalizedFeatureChangeListener$ChangeNotificationProcessorThread)
kafka  | [2025-12-08 19:40:08,839] INFO [feature-zk-node-event-process-thread]: Shutdown completed (kafka.server.FinalizedFeatureChangeListener$ChangeNotificationProcessorThread)
kafka  | [2025-12-08 19:40:08,839] INFO [feature-zk-node-event-process-thread]: Stopped (kafka.server.FinalizedFeatureChangeListener$ChangeNotificationProcessorThread)
kafka  | [2025-12-08 19:40:08,842] INFO [ZooKeeperClient Kafka server] Closing. (kafka.zookeeper.ZooKeeperClient)
kafka  | [2025-12-08 19:40:08,950] INFO Session: 0x100000f41fb0001 closed (org.apache.zookeeper.ZooKeeper)
kafka  | [2025-12-08 19:40:08,950] INFO EventThread shut down for session: 0x100000f41fb0001 (org.apache.zookeeper.ClientCnxn)
kafka  | [2025-12-08 19:40:08,952] INFO [ZooKeeperClient Kafka server] Closed. (kafka.zookeeper.ZooKeeperClient)
kafka  | [2025-12-08 19:40:08,952] INFO [ThrottledChannelReaper-Fetch]: Shutting down (kafka.server.ClientQuotaManager$ThrottledChannelReaper)
kafka  | [2025-12-08 19:40:08,954] INFO [ThrottledChannelReaper-Fetch]: Stopped (kafka.server.ClientQuotaManager$ThrottledChannelReaper)
kafka  | [2025-12-08 19:40:08,954] INFO [ThrottledChannelReaper-Fetch]: Shutdown completed (kafka.server.ClientQuotaManager$ThrottledChannelReaper)
kafka  | [2025-12-08 19:40:08,954] INFO [ThrottledChannelReaper-Produce]: Shutting down (kafka.server.ClientQuotaManager$ThrottledChannelReaper)
kafka  | [2025-12-08 19:40:08,955] INFO [ThrottledChannelReaper-Produce]: Stopped (kafka.server.ClientQuotaManager$ThrottledChannelReaper)
kafka  | [2025-12-08 19:40:08,955] INFO [ThrottledChannelReaper-Produce]: Shutdown completed (kafka.server.ClientQuotaManager$ThrottledChannelReaper)
kafka  | [2025-12-08 19:40:08,955] INFO [ThrottledChannelReaper-Request]: Shutting down (kafka.server.ClientQuotaManager$ThrottledChannelReaper)
kafka  | [2025-12-08 19:40:08,956] INFO [ThrottledChannelReaper-Request]: Stopped (kafka.server.ClientQuotaManager$ThrottledChannelReaper)
kafka  | [2025-12-08 19:40:08,956] INFO [ThrottledChannelReaper-Request]: Shutdown completed (kafka.server.ClientQuotaManager$ThrottledChannelReaper)
kafka  | [2025-12-08 19:40:08,956] INFO [ThrottledChannelReaper-ControllerMutation]: Shutting down (kafka.server.ClientQuotaManager$ThrottledChannelReaper)
kafka  | [2025-12-08 19:40:08,956] INFO [ThrottledChannelReaper-ControllerMutation]: Stopped (kafka.server.ClientQuotaManager$ThrottledChannelReaper)
kafka  | [2025-12-08 19:40:08,956] INFO [ThrottledChannelReaper-ControllerMutation]: Shutdown completed (kafka.server.ClientQuotaManager$ThrottledChannelReaper)
kafka  | [2025-12-08 19:40:08,958] INFO [SocketServer listenerType=ZK_BROKER, nodeId=1] Shutting down socket server (kafka.network.SocketServer)
kafka  | [2025-12-08 19:40:08,968] INFO [SocketServer listenerType=ZK_BROKER, nodeId=1] Shutdown completed (kafka.network.SocketServer)
kafka  | [2025-12-08 19:40:08,969] INFO Metrics scheduler closed (org.apache.kafka.common.metrics.Metrics)
kafka  | [2025-12-08 19:40:08,969] INFO Closing reporter org.apache.kafka.common.metrics.JmxReporter (org.apache.kafka.common.metrics.Metrics)
kafka  | [2025-12-08 19:40:08,969] INFO Metrics reporters closed (org.apache.kafka.common.metrics.Metrics)
kafka  | [2025-12-08 19:40:08,971] INFO Broker and topic stats closed (kafka.server.BrokerTopicStats)
kafka  | [2025-12-08 19:40:08,972] INFO App info kafka.server for 1 unregistered (org.apache.kafka.common.utils.AppInfoParser)
kafka  | [2025-12-08 19:40:08,973] INFO [KafkaServer id=1] shut down completed (kafka.server.KafkaServer)
booking-service  | 	at org.springframework.http.client.AbstractBufferingClientHttpRequest.executeInternal(AbstractBufferingClientHttpRequest.java:48)
booking-service  | 	at org.springframework.http.client.AbstractClientHttpRequest.execute(AbstractClientHttpRequest.java:81)
booking-service  | 	at org.springframework.web.client.RestTemplate.doExecute(RestTemplate.java:900)
booking-service  | 	... 22 more
zookeeper        | [2025-12-08 19:18:49,328] INFO zookeeper.digest.enabled = true (org.apache.zookeeper.server.ZooKeeperServer)
booking-service  | 
zookeeper        | [2025-12-08 19:18:49,328] INFO zookeeper.closeSessionTxn.enabled = true (org.apache.zookeeper.server.ZooKeeperServer)
booking-service  | 2025-12-08T19:40:06.915Z  WARN 1 --- [booking-service-auth] [foReplicator-%d] c.n.d.s.t.d.RetryableEurekaHttpClient    : Request execution failed with message: I/O error on POST request for "http://localhost:8761/eureka/apps/BOOKING-SERVICE-AUTH": Connect to http://localhost:8761 failed: Connection refused
booking-service  | 2025-12-08T19:40:06.915Z  WARN 1 --- [booking-service-auth] [foReplicator-%d] com.netflix.discovery.DiscoveryClient    : DiscoveryClient_BOOKING-SERVICE-AUTH/a82edf68f275:booking-service-auth:8081 - registration failed Cannot execute request on any known server
zookeeper        | [2025-12-08 19:18:49,328] INFO zookeeper.flushDelay=0 (org.apache.zookeeper.server.ZooKeeperServer)
zookeeper        | [2025-12-08 19:18:49,328] INFO zookeeper.maxWriteQueuePollTime=0 (org.apache.zookeeper.server.ZooKeeperServer)
booking-service  | 
booking-service  | com.netflix.discovery.shared.transport.TransportException: Cannot execute request on any known server
booking-service  | 	at com.netflix.discovery.shared.transport.decorator.RetryableEurekaHttpClient.execute(RetryableEurekaHttpClient.java:112) ~[eureka-client-2.0.4.jar!/:2.0.4]
zookeeper        | [2025-12-08 19:18:49,328] INFO zookeeper.maxBatchSize=1000 (org.apache.zookeeper.server.ZooKeeperServer)
zookeeper        | [2025-12-08 19:18:49,328] INFO zookeeper.intBufferStartingSizeBytes = 1024 (org.apache.zookeeper.server.ZooKeeperServer)
zookeeper        | [2025-12-08 19:18:49,331] INFO Weighed connection throttling is disabled (org.apache.zookeeper.server.BlueThrottle)
zookeeper        | [2025-12-08 19:18:49,337] INFO minSessionTimeout set to 4000 (org.apache.zookeeper.server.ZooKeeperServer)
mongo            | {"t":{"$date":"2025-12-08T19:40:08.478+00:00"},"s":"I",  "c":"-",        "id":6371601, "ctx":"SignalHandler","msg":"Shutting down the FLE Crud thread pool"}
mongo            | {"t":{"$date":"2025-12-08T19:40:08.478+00:00"},"s":"I",  "c":"COMMAND",  "id":4784901, "ctx":"SignalHandler","msg":"Shutting down the MirrorMaestro"}
